Standard English,E2R version,Strategy,Complex
"The Scottish Government is working with people and organisations across the country. Our aim is to improve community health, social work and social care support in Scotland.","The Scottish Government wants to improve community health, social work and social care support. The Scottish Governement works with people in Scotland who have used or worked in these services.",GraTens,"The Scottish Government wants to improve community health, social work and social care support. The Scottish Governement is working with people in Scotland who have used or worked in these services."
"The Scottish Government is working with people and organisations across the country. Our aim is to improve community health, social work and social care support in Scotland.","The Scottish Government wants to improve community health, social work and social care support. The Scottish Governement works with people in Scotland who have used or worked in these services.",OmiComp,"The Scottish Government wants to improve community health, social work and social care support. The Scottish Governement works with people and organisations  in Scotland who have used or worked in these services."
"The Scottish Government is working with people and organisations across the country. Our aim is to improve community health, social work and social care support in Scotland.","The Scottish Government wants to improve community health, social work and social care support. The Scottish Governement works with people in Scotland who have used or worked in these services.",PraProp,"The Scottish Government wants to improve community health, social work and social care support. The Scottish Governement works with people across the country who have used or worked in these services."
"The Scottish Government is working with people and organisations across the country. Our aim is to improve community health, social work and social care support in Scotland.","The Scottish Government wants to improve community health, social work and social care support. The Scottish Governement works with people in Scotland who have used or worked in these services.",GraPron,"The Scottish Government wants to improve community health, social work and social care support. it works with people in Scotland who have used or worked in these services."
"We want everyone to have access to consistent, high-quality services wherever they live, and whenever they need them. ",We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland.,GraSim,"We want everyone to have access to consistent, high-quality services wherever they live, and whenever they need them. "
"We want everyone to have access to consistent, high-quality services wherever they live, and whenever they need them. ",We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland.,OmiComp,We want everyone to have access to consistent good health care and social care support. They should have this wherever they live in Scotland.
"We want everyone to have access to consistent, high-quality services wherever they live, and whenever they need them. ",We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland.,SemStere ,We want everyone to have access to high quality health care and social care support. They should have this wherever they live in Scotland.
"We want everyone to have access to consistent, high-quality services wherever they live, and whenever they need them. ",We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland.,SemHypo,We want everyone to have access to good services. They should have this wherever they live in Scotland.
"We want everyone to have access to consistent, high-quality services wherever they live (...), and whenever they need them. ",We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland.,HidCon,We want everyone to have access to good health care and social care support. They should have this wherever they live.
"We want everyone to have access to consistent, high-quality services wherever they live, and whenever they need them. ",We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland.,OmiSent,"We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland, and whenever they need them."
That’s why we are introducing the National Care Service (NCS).,This is why we are designing a National Care Service. This is called the NCS for short.,ModInf,This is why we are introducing a National Care Service. This is called the NCS for short.
That’s why we are introducing the National Care Service (NCS).,This is why we are designing a National Care Service. This is called the NCS for short.,SemStere,This is why we are introducing a National Care Service. This is called the NCS for short.
That’s why we are introducing the National Care Service (NCS).,This is why we are designing a National Care Service. This is called the NCS for short.,ExpExp,This is why we are designing a National Care Service (NCS).
We are shaping the NCS with organisations and people who have experience of accessing and delivering these services.,None,OmiSent,We are shaping the NCS with organisations and people who have experience of accessing and delivering these services.
The NCS will be founded on a set of core principles. These are to:,The NCS will have principles to help us to:,GraSim,The NCS will have principles to help us. These are to:
embed human rights in social care and social work support,make sure to include people’s rights in care support,SemStere,embed human rights in care support
embed human rights in social care and social work support,make sure to include people’s rights in care support,SemStere,make sure to include people’s rights in social care and social work support
embed human rights in social care and social work support,make sure to include people’s rights in care support,SemStere,make sure to include human’s rights in  care support
increase equality and enable people and communities to thrive,help people live a good life,WorExp,help people to thrive
increase equality and enable people and communities to thrive,help people live a good life,OmiSent,increase equality and help people live a good life
increase equality and enable people and communities to thrive,help people live a good life,SynG2W ,help people and communities live a good life
increase equality and enable people and communities to thrive,help people live a good life,OmiComp,help people and communities live a good life
increase equality and enable people and communities to thrive,help people live a good life,SemStere,enable people live a good life
ensure that the NCS is an exemplar of fair work practices,make sure the NCS  follows fair work practices. make sure the NCS talks to people in a way that they can understand.,ModInf,make sure the NCS  is an exemplar of fair work practices.  make sure the NCS talks to people in a way that they can understand.
ensure that the NCS is an exemplar of fair work practices,make sure the NCS  follows fair work practices.  make sure the NCS talks to people in a way that they can understand.,SemStere,make sure the NCS  is an exemplar of fair work practices.  make sure the NCS talks to people in a way that they can understand.
ensure that the NCS is an exemplar of fair work practices,make sure the NCS  follows fair work practices.  make sure the NCS talks to people in a way that they can understand.,ExpExp,make sure the NCS  follows fair work practices.  make sure the NCS fair work practices.
ensure that the NCS is an exemplar of Fair Work practices,make sure the NCS follows fair work practices,SemStere,ensure the NCS follows fair work practices
"provide financially sustainable care, giving security and stability to people and their carers",provide cheap care that helps people and their carers feel safe,SemStere,provide financially sustainable care that helps people and their carers feel safe
"provide financially sustainable care, giving security and stability to people and their carers",provide cheap care that helps people and their carers feel safe,TraNou,provide cheap care that helps people and their carers security and stability
"provide financially sustainable care, giving security and stability to people and their carers",provide cheap care that helps people and their carers feel safe,GraTens,provide cheap care giving security and stability to people and their carers feel safe
co-design services with people with experience of accessing and delivering them,co-design services with people who use or work in them and their carers. It means working with other people to find out how to make things better.,ModInf,co-design services with people with experience of accessing and delivering them
co-design services with people with experience of accessing and delivering them,co-design services with people who use or work in them and their carers. Co-design means you can share your ideas and experiences with us. It means working with other people to find out how to make things better.,WorExp,co-design services with people who use or work in them and their carers.
co-design services with people with experience of accessing and delivering them,co-design services with people who use or work in them and their carers. Co-design means you can share your ideas and experiences with us. It means working with other people to find out how to make things better.,SynG2C,co-design services with people with experience of use or work in them and their carers. Co-design means you can share your ideas and experiences with us. It means working with other people to find out how to make things better.
co-design services with people with experience of accessing and delivering them,co-design services with people who use or work in them and their carers. Co-design means you can share your ideas and experiences with us. It means working with other people to find out how to make things better.,WorExp,co-design services with people who accessing them and their carers. Co-design means you can share your ideas and experiences with us. It means working with other people to find out how to make things better.
co-design services with people with experience of accessing and delivering them,co-design services with people who use or work in them and their carers. Co-design means you can share your ideas and experiences with us. It means working with other people to find out how to make things better.,SynC2W,co-design services with people who use or work in them and delivering them. Co-design means you can share your ideas and experiences with us. It means working with other people to find out how to make things better.
make sure that we recognise and value the care workforce and unpaid carers,help the workforce to feel valued,SemHype,help the care workforce and unpaid carers to feel valued
make sure that we recognise and value the care workforce and unpaid carers,help the workforce to feel valued,WorExp,help and value  the workforce to feel valued
make sure that we recognise and value the care workforce and unpaid carers,help the workforce to feel valued,SynW2G,help and value  the workforce to feel valued
make sure that we recognise and value the care workforce and unpaid carers,help the workforce to feel valued,GraSim,make sure that we the workforce to feel valued
make sure that we recognise and value the care workforce and unpaid carers,help the workforce to feel valued,OmiVer,help and recognise the workforce to feel valued
make sure that we recognise and value the care workforce and unpaid carers,help the workforce to feel valued,OmiComp,help the workforce and unpaid carers to feel valued
The NCS will make collaboration and information sharing between these services easier:,The NCS will make working together and sharing information easier for services. The NCS will also aim to:,ModInf,The NCS will make collaboration and sharing information easier for services. The NCS will also aim to:
The NCS will make collaboration and information sharing between these services easier:,The NCS will make working together and sharing information easier for services. The NCS will also aim to:,WorExp,The NCS will make collaboration and sharing information easier for services. The NCS will also aim to:
The NCS will make collaboration and information sharing between these services easier:,The NCS will make working together and sharing information easier for services. The NCS will also aim to:,ModWord,The NCS will make working together and information sharing easier for services. The NCS will also aim to:
The NCS will make collaboration and information sharing between these services easier:,The NCS will make working together and sharing information easier for services. The NCS will also aim to:,ModGrou,The NCS will make working together and sharing information easier between these services. The NCS will also aim to:
" “Dançando com a Diferença” (“Dancing with a difference”) is an inclusive dance company based in Portugal that has gained recognition in Portugal, Brazil and beyond for its creative and ambitious productions. ",“Dançando com a Diferença” is the name of a dance company.,HidCon," “Dançando com a Diferença, is an inclusive dance company."
" “Dançando com a Diferença” (“Dancing with a difference”) is an inclusive dance company based in Portugal that has gained recognition in Portugal, Brazil and beyond for its creative and ambitious productions. "," “Dançando com a Diferença” , It means “Dancing with a difference”.This dance company is inclusive. This is Portuguese.",SynC2W," “Dançando com a Diferença” , It means “Dancing with a difference”.This dance company is inclusive.  based in Portugal "
" “Dançando com a Diferença” (“Dancing with a difference”) is an inclusive dance company based in Portugal that has gained recognition in Portugal, Brazil and beyond for its creative and ambitious productions. ", “Dançando com a Diferença” is the name of a dance company. It means “Dancing with a difference”.,HidGra, “Dançando com a Diferença” is an inclusive dance company “Dancing with a difference”.
" “Dançando com a Diferença” (“Dancing with a difference”) is an inclusive dance company based in Portugal that has gained recognition in Portugal, Brazil and beyond for its creative and ambitious productions. ", “Dançando com a Diferença” is the name of a dance company. It means “Dancing with a difference”.This dance company is inclusive.,ModWord, “Dançando com a Diferença” is an inclusive dance company. It means “Dancing with a difference”.
" “Dançando com a Diferença” (“Dancing with a difference”) is an inclusive dance company based in Portugal that has gained recognition in Portugal, Brazil and beyond for its creative and ambitious productions. ",Inclusive means that people without disabilities and people with disabilities work there together.,WorExp, “Dançando com a Diferença” is an inclusive dance company. It means “Dancing with a difference”.
" “Dançando com a Diferença” (“Dancing with a difference”) is an inclusive dance company based in Portugal that has gained recognition in Portugal, Brazil and beyond for its creative and ambitious productions. ", “Dançando com a Diferença” is the name of a dance company. It means “Dancing with a difference”.This dance company is inclusive. The company is well-known in countries such as Portugal and Brazil. ,SemStere," “Dançando com a Diferença” , It means “Dancing with a difference”.This dance company is inclusive. This is Portuguese. has gained recognition in countries such as Portugal and Brazil. "
" “Dançando com a Diferença” (“Dancing with a difference”) is an inclusive dance company based in Portugal that has gained recognition in Portugal, Brazil and beyond for its creative and ambitious productions. ", “Dançando com a Diferença” is the name of a dance company . It means “Dancing with a difference”.This dance company is inclusive. This is Portuguese. The company is well-known in countries such as Portugal and Brazil. ,WorExp," “Dançando com a Diferença” , It means “Dancing with a difference”.This dance company is inclusive. This is Portuguese. has gained recognition in in Portugal, Brazil and beyond. "
" “Dançando com a Diferença” (“Dancing with a difference”) is an inclusive dance company based in Portugal that has gained recognition in Portugal, Brazil and beyond for its creative and ambitious productions. ",The company is well-known in countries such as Portugal and Brazil. ,SemStere," “Dançando com a Diferença” , It means “Dancing with a difference”.This dance company is inclusive. This is Portuguese. has gained recognition in in Portugal, Brazil and beyond. "
Our Transport Transition Plan4 continues to develop to tackle the challenges posed by COVID-19 and provide a safe transport system to meet the needs of the country and to keep Scotland moving.,Transport Scotland have written a Transport Transition Plan. It gives information on how to keep transport safe during coronavirus. ,HidCon,Our Transport Transition Plan. It gives information on how to keep transport safe during coronavirus. 
Our Transport Transition Plan4 continues to develop to tackle the challenges posed by COVID-19 and provide a safe transport system to meet the needs of the country and to keep Scotland moving. ,Transport Scotland have written a Transport Transition Plan. It gives information on how to keep transport safe during coronavirus. ,SemStere,Transport Scotland have written a Transport Transition Plan. It continues to develop to tackle the challenges on how to keep transport safe during coronavirus. 
Our Transport Transition Plan4 continues to develop to tackle the challenges posed by COVID-19 and provide a safe transport system to meet the needs of the country and to keep Scotland moving. ,Transport Scotland have written a Transport Transition Plan. It continues to develop to tackle the challenges on how to keep transport safe during coronavirus. ,SemHype,Transport Scotland have written a Transport Transition Plan. It continues to develop to tackle the challenges on how to keep transport safe during  COVID-19 . 
Our Transport Transition Plan4 continues to develop to tackle the challenges posed by COVID-19 and provide a safe transport system to meet the needs of the country and to keep Scotland moving. ,Transport Scotland have written a Transport Transition Plan. It gives information on how to keep transport safe during coronavirus. ,ModInf,Our Transport Transition Plan4 continues to develop to tackle the challenges posed by COVID-19 and provide a safe transport system to meet the needs of the country and to keep Scotland moving. 
Last year also saw the launch of the British Sign Language (BSL) app. This app has significantly helped ScotRail frontline staff communicate with BSL users during their journey.,ScotRail use an app that means staff can communicate with deaf passengers who use British Sign Language to communicate.,SemStere,Last year also saw the launch of the British Sign Language (BSL) app. ScotRail use an app that means staff can communicate with deaf passengers who use British Sign Language to communicate.
"Last year also saw the launch of the British Sign Language (BSL) app. This app has significantly helped ScotRail frontline staff communicate with BSL users during their
journey.",ScotRail use an app that means staff can communicate with deaf passengers who use British Sign Language to communicate.,GraTens,Last year also saw the launch of the British Sign Language (BSL) app. ScotRail use an app that means staff can communicate with deaf passengers who use British Sign Language to communicate.
Last year also saw the launch of the British Sign Language (BSL) app. This app has significantly helped ScotRail frontline staff communicate with BSL users during their journey.,ScotRail use an app that means staff can communicate with deaf passengers who use British Sign Language to communicate.,ModWord,ScotRail use British Sign Language (BSL) app that means staff can communicate with deaf passengers who use British Sign Language to communicate.
Last year also saw the launch of the British Sign Language (BSL) app. This app has significantly helped ScotRail frontline staff communicate with BSL users during their journey.,ScotRail use an app that means staff can communicate with deaf passengers who use British Sign Language to communicate.,OmiSubj,ScotRail use an app that means frontline staff can communicate with deaf passengers who use British Sign Language to communicate.
Last year also saw the launch of the British Sign Language (BSL) app. This app has significantly helped ScotRail frontline staff communicate with BSL users during their journey.,ScotRail use an app that means staff can communicate with deaf passengers who use British Sign Language to communicate.,HidCon,ScotRail use an app that means staff can communicate with BSL users .
The aviation industry has seen a dramatic drop in passenger numbers as a result of COVID-19 and the industry faces one of the longest recovery periods given the impact on route networks. ,Not many people used air travel during the coronavirus pandemic.,ModWord,The aviation industry has seen a dramatic drop in passenger numbers as a result of COVID-19
The aviation industry has seen a dramatic drop in passenger numbers as a result of COVID-19 and the industry faces one of the longest recovery periods given the impact on route networks. ,Not many people used air travel during the coronavirus pandemic.,SemHype,Not many people used air travel during the COVID-19  pandemic.
The aviation industry has seen a dramatic drop in passenger numbers as a result of COVID-19 and the industry faces one of the longest recovery periods given the impact on route networks. ,Not many people used air travel during the coronavirus pandemic.,HidCon,Not many people used air travel during the coronavirus.
The aviation industry has seen a dramatic drop in passenger numbers as a result of COVID-19 and the industry faces one of the longest recovery periods given the impact on route networks. ,Not many people used air travel during the coronavirus pandemic.,OmiSent,Not many people used air travel during the coronavirus pandemic and the industry faces one of the longest recovery periods given the impact on route networks. 
The aviation industry has seen a dramatic drop in passenger numbers as a result of COVID-19 and the industry faces one of the longest recovery periods given the impact on route networks. ,Not many people used air travel during the coronavirus pandemic.,SynC2S,Not many people used  aviation industry  during the coronavirus pandemic.
Inverness Airport’s commitment to accessibility was recognised by the Access and Inclusivity Award from the Nairn Access Panel. They were also delighted to win the Excellence in Transport Accessibility award from the Scottish Transport Awards Summit held in October this year.,Inverness airport won awards at the Scottish Transport Awards and from Nairn Access Panel for good accessibility.,OmiSent,Inverness airport won awards at the Scottish Transport Awards and from Nairn Access Panel for good accessibility.  They were also delighted to win the Excellence in Transport Accessibility award from the Scottish Transport Awards Summit held in October this year.
"Inverness Airport’s commitment to accessibility was recognised by the Access and
Inclusivity Award from the Nairn Access Panel. They were also delighted to win the Excellence in Transport Accessibility19 award from the Scottish Transport Awards Summit held in October this year.",Inverness airport won awards at the Scottish Transport Awards and from Nairn Access Panel for good accessibility.,SemStere,Inverness airport won awards at the Scottish Transport Awards and from Nairn Access Panel for  commitment to accessibility .
Inverness Airport’s commitment to accessibility was recognised by the Access and Inclusivity Award from the Nairn Access Panel. They were also delighted to win the Excellence in Transport Accessibility award from the Scottish Transport Awards Summit held in October this year.,Inverness airport won awards at the Scottish Transport Awards and from Nairn Access Panel for good accessibility.,SemStere,Inverness airport  was recognised by awards at the Scottish Transport Awards and from Nairn Access Panel for  good accessibility .
Inverness Airport’s commitment to accessibility was recognised by the Access and Inclusivity Award from the Nairn Access Panel. They were also delighted to win the Excellence in Transport Accessibility19 award from the Scottish Transport Awards Summit held in October this year.,Inverness airport won awards at the Scottish Transport Awards and from Nairn Access Panel for good accessibility.,GraPass,Inverness airport  was recognised by awards at the Scottish Transport Awards and from Nairn Access Panel for  good accessibility .
Inverness Airport’s commitment to accessibility was recognised by the Access and Inclusivity Award from the Nairn Access Panel. They were also delighted to win the Excellence in Transport Accessibility award from the Scottish Transport Awards Summit held in October this year.,Inverness airport won awards at the Scottish Transport Awards and from Nairn Access Panel for good accessibility.,PraProp,Inverness airport  was recognised by the Access and Inclusivity Award at the Scottish Transport Awards and from Nairn Access Panel for  good accessibility . They were also delighted to win the Excellence in Transport Accessibility award from the Scottish Transport Awards Summit held in October this year.
Inverness continue to work with AccessAble to produce accessibility guides hosted on their website and have started discussions with Trusted Travel Buddies who provide assisted travel to those who require additional support when travelling. Investment has also been made to purchase four Aviramp platforms to allow easy and dignified access to aircraft for wheelchair users and others who may previously have required the use of an ambulift.,Inverness also has accessibility guides on their website and new ramps to make it easy for wheelchairs to get on the aeroplane.,SemStere,Inverness also has accessibility guides hosted on their website and new ramps to make it easy for wheelchairs to get on the aeroplane.
Inverness continue to work with AccessAble to produce accessibility guides hosted on their website and have started discussions with Trusted Travel Buddies who provide assisted travel to those who require additional support when travelling. ,Inverness also has accessibility guides on their website and new ramps to make it easy for wheelchairs to get on the aeroplane.,ModWord,Inverness also has accessibility guides hosted on their website and new ramps to make it easy for wheelchairs to get on the aeroplane.
Inverness continue to work with AccessAble to produce accessibility guides hosted on their website and have started discussions with Trusted Travel Buddies who provide assisted travel to those who require additional support when travelling.,Inverness also has accessibility guides on their website and new ramps to make it easy for wheelchairs to get on the aeroplane.,OmiSubj,Inverness also has accessibility guides on their website and new ramps to make it easy for wheelchairs to get on the aeroplane  with Trusted Travel Buddies.
Investment has also been made to purchase four Aviramp platforms to allow easy and dignified access to aircraft for wheelchair users and others who may previously have required the use of an ambulift.,Inverness also has accessibility guides on their website and new ramps to make it easy for wheelchairs to get on the aeroplane.,PraProp,Inverness also has accessibility guides on their website and new Aviramp platforms to make it easy for wheelchairs to get on the aeroplane.
Investment has also been made to purchase four Aviramp platforms to allow easy and dignified access to aircraft for wheelchair users and others who may previously have required the use of an ambulift.,Inverness also has accessibility guides on their website and new ramps to make it easy for wheelchairs to get on the aeroplane.,SemStere,Inverness also has accessibility guides on their website and new ramps to allow easy and dignified access for wheelchairs to get on the aeroplane.
Investment has also been made to purchase four Aviramp platforms to allow easy and dignified access to aircraft for wheelchair users and others who may previously have required the use of an ambulift.,Inverness also has accessibility guides on their website and new ramps to make it easy for wheelchairs to get on the aeroplane.,SemStere,Inverness also has accessibility guides on their website and new ramps to make it easy for wheelchairs to get on the aircraft.
Accessible Transport is a hot topic for our membership and the day identified that this could have been a full day of discussion on its own,"Accessible travel means making buses, trains, ferries and taxis easier to use for more people.",ExpExp,"Accessible Transport means making buses, trains, ferries and taxis easier to use for more people."
"A highlight of Ms Stewart’s speech was her assuring those at the event that ""disabled people are very well - and robustly - represented by DES!” ",She said that disabled people in Scotland are very well represented by Disability Equality Scotland.,TraNou,A highlight of Ms Stewart’s speech was that disabled people in Scotland are very well represented by Disability Equality Scotland.
"Our second speaker of the day was Jennifer Watson, from the Accessible Travel Team, within Transport Scotland. ",We also heard from Jenny Watson from Transport Scotland.,OmiSent,We also heard from Jenny Watson from  from the Accessible Travel Team within Transport Scotland.
"Jenny was very keen that the views, lived experiences and voices of disabled people were at the centre of this work.",Lived experience of disabilities means that someone has lived with a disability.,ExpExp,"Jenny was very keen that the views, lived experiences and voices of disabled people were at the centre of this work."
News: Easy Read Feedback Group,News about our Easy Read feedback group,HidGra,News: our Easy Read feedback group
News: Access Panel Network,News about the Access Panel Network,HidGra,News: the Access Panel Network
"Throughout October, the Access Panel Network and its dedicated volunteers have been working tirelessly to enhance accessibility within local communities. ",Access Panels are groups of people in local areas who work together to make changes for disabled people.,WorExp,the Access Panel Network are groups of people in local areas who work together to make changes for disabled people.
News: Consultation Corner ,News about Consultations. Consultations are sets of questions that the Scottish Government ask everyone before changes are made.,WorExp,News: Consultations. Consultations are sets of questions that the Scottish Government ask everyone before changes are made.
"The result across the UK was a landslide win for the Labour Party, led by Sir Keir Starmer.",The Labour Party won this election. Sir Keir Starmer is our new Prime Minister.,TraNou,The Labour Party was a landslide win this election.  Sir Keir Starmer is our new Prime Minister.
"The result across the UK was a landslide win for the Labour Party, led by Sir Keir Starmer.",The Labour Party won this election. Sir Keir Starmer is our new Prime Minister.,PraCont,"The Labour Party won this election, led by Sir Keir Starmer."
"At Disability Equality Scotland, with support from Transport Scotland, we are dedicated to promoting the Hate Crime Charter and advocating for a zero-tolerance approach to hate crime on public transport.","At Disability Equality Scotland, with support from Transport Scotland, we are dedicated to promoting the Hate Crime Charter and advocating for a zero-tolerance approach to hate crime on public transport. Hate Crime is when someone does something to hurt you because of who you are or who they think you are.",WorExp,"At Disability Equality Scotland, with support from Transport Scotland, we are dedicated to promoting the Hate Crime Charter and advocating for a zero-tolerance approach to hate crime on public transport."
"He joins in community activities as much as possible, supported by his assistants and his family.",He likes to take part in activities where he can meet people. He gets support from his assistants and his family.,ModInf,"He joins in community activities as much as possible, supported by his assistants and his family."
How did you get the idea to form “Dançando com a Diferença”?,How did you get the idea to start an inclusive dance company?,PraCont,How did you get the idea to start  “Dançando com a Diferença”?
How often do the participants need to practice?,How many times a week do the dancers train?,SemHypo,How many times a week do the participants train?
How often do the participants need to practice?,How many times a week do the dancers train?,SynW2G,How often do the dancers train?
"These questions are not easy to answer because many variables come into play. Generally speaking, it takes four to eight weeks to practice a new choreography.","Most of the times, it takes 1 or 2 months to prepare a new show.",OmiRhe,"These questions are not easy to answer because many variables come into play. Most of the times, it takes 1 or 2 months to prepare a new show."
,"These questions are not easy to answer because many variables come into play. Most of the times, it takes 1 or 2 months to prepare a new show.",SynW2G,"These questions are not easy to answer because many variables come into play.Generally speaking, it takes 1 or 2 months to prepare a new show."
What has been your favourite piece so far?,What is your favourite piece?,GraTens,What has been your favourite piece?
"We have started a feedback group of Easy Read users, and we are working with this group to get their ideas. ",We have started a group of Easy Read users who want to give us feedback.,SynG2C,We have started a feedback  group of Easy Read users who want to give us feedback.
Scotland's Health and Demographic Profile,Scotland's Health and Demographic Profile. Demographic means information about the people who live in Scotland.,WorExp,Scotland's Health and Demographic Profile
